Package                      Version
---------------------------- --------------
absl-py                      2.3.1
aiofile                      3.9.0
aiofiles                     24.1.0
aiohappyeyeballs             2.6.1
aiohttp                      3.12.15
aiosignal                    1.4.0
albucore                     0.0.24
albumentations               2.0.8
altair                       5.5.0
annotated-doc                0.0.4
annotated-types              0.7.0
anyio                        4.9.0
argon2-cffi                  25.1.0
argon2-cffi-bindings         25.1.0
arrow                        1.3.0
asttokens                    3.0.0
astunparse                   1.6.3
async-lru                    2.0.5
attrs                        25.3.0
audioop-lts                  0.2.2
Authlib                      1.6.9
babel                        2.17.0
beartype                     0.22.9
beautifulsoup4               4.13.5
bleach                       6.2.0
blinker                      1.9.0
brotli                       1.2.0
cachetools                   5.5.2
caio                         0.9.25
certifi                      2025.4.26
cffi                         2.0.0
charset-normalizer           3.4.2
click                        8.3.1
colorama                     0.4.6
comm                         0.2.3
contourpy                    1.3.2
cryptography                 46.0.5
cycler                       0.12.1
cyclopts                     4.10.1
debugpy                      1.8.17
decorator                    5.2.1
defusedxml                   0.7.1
distro                       1.9.0
dnspython                    2.8.0
docstring_parser             0.17.0
docutils                     0.22.4
email-validator              2.3.0
exceptiongroup               1.3.1
executing                    2.2.1
fastapi                      0.115.12
fastjsonschema               2.21.2
fastmcp                      3.1.1
ffmpy                        1.0.0
filelock                     3.18.0
Flask                        3.1.2
flask-cors                   6.0.1
flatbuffers                  25.9.23
fonttools                    4.57.0
fqdn                         1.5.1
frozenlist                   1.7.0
fsspec                       2025.5.0
gast                         0.6.0
gitdb                        4.0.12
GitPython                    3.1.44
google-ai-generativelanguage 0.6.15
google-api-core              2.30.2
google-api-python-client     2.193.0
google-auth                  2.49.1
google-auth-httplib2         0.3.1
google-generativeai          0.8.6
google-pasta                 0.2.0
googleapis-common-protos     1.74.0
gradio                       6.10.0
gradio_client                2.4.0
groovy                       0.1.2
groq                         1.1.2
grpcio                       1.75.1
grpcio-status                1.71.2
h11                          0.16.0
h5py                         3.15.1
hf-gradio                    0.3.0
hf-xet                       1.4.2
httpcore                     1.0.9
httplib2                     0.31.2
httptools                    0.7.1
httpx                        0.28.1
httpx-sse                    0.4.3
huggingface_hub              1.7.2
idna                         3.10
importlib_metadata           8.7.1
ipykernel                    6.30.1
ipython                      9.5.0
ipython_pygments_lexers      1.1.1
isoduration                  20.11.0
itsdangerous                 2.2.0
jaraco.classes               3.4.0
jaraco.context               6.1.2
jaraco.functools             4.4.0
jedi                         0.19.2
Jinja2                       3.1.6
jiter                        0.11.0
joblib                       1.5.0
json5                        0.12.1
jsonpointer                  3.0.0
jsonref                      1.1.0
jsonschema                   4.23.0
jsonschema-path              0.4.5
jsonschema-specifications    2025.4.1
jupyter_client               8.6.3
jupyter_core                 5.8.1
jupyter-events               0.12.0
jupyter-lsp                  2.3.0
jupyter_server               2.17.0
jupyter_server_terminals     0.5.3
jupyterlab                   4.4.7
jupyterlab_pygments          0.3.0
jupyterlab_server            2.27.3
kaggle                       1.7.4.5
keras                        3.11.3
keyring                      25.7.0
kiwisolver                   1.4.8
libclang                     18.1.1
Markdown                     3.9
markdown-it-py               4.0.0
MarkupSafe                   3.0.2
matplotlib                   3.10.1
matplotlib-inline            0.1.7
mcp                          1.26.0
mdurl                        0.1.2
mistune                      3.1.4
ml_dtypes                    0.5.3
more-itertools               10.8.0
mpmath                       1.3.0
multidict                    6.6.4
namex                        0.1.0
narwhals                     1.38.0
nbclient                     0.10.2
nbconvert                    7.16.6
nbformat                     5.10.4
nest-asyncio                 1.6.0
networkx                     3.4.2
nltk                         3.9.1
notebook                     7.4.5
notebook_shim                0.2.4
numpy                        2.2.5
openai                       2.29.0
openapi-pydantic             0.5.1
opencv-python                4.12.0.88
opencv-python-headless       4.12.0.88
openenv-core                 0.2.2
